06/Feb/2017 21:42:39,1861,1130,1,search
06/Feb/2017 21:42:41,1861,1110,1,search
06/Feb/2017 21:42:42,1861,1120,1,search
06/Feb/2017 21:42:39,2413,3333,3,search
06/Feb/2017 21:42:39,1351,3339,3,search
06/Feb/2017 21:42:41,2413,3333,3,search
06/Feb/2017 21:42:41,1351,3318,3,search
06/Feb/2017 21:42:42,2413,3339,3,search
06/Feb/2017 21:42:42,1351,3333,3,search
06/Feb/2017 21:42:44,1861,1110,1,search
06/Feb/2017 21:42:44,2413,3321,3,search
06/Feb/2017 21:42:44,1351,3336,3,search
06/Feb/2017 21:42:45,1861,1150,1,search
06/Feb/2017 21:42:45,2413,3312,3,search
06/Feb/2017 21:42:45,1351,3324,3,search
06/Feb/2017 21:42:47,1861,1150,1,search
06/Feb/2017 21:42:47,2413,3342,3,search
06/Feb/2017 21:42:47,1351,3318,3,search
06/Feb/2017 21:42:48,1861,1110,1,search
06/Feb/2017 21:42:48,2413,3345,3,search
06/Feb/2017 21:42:48,1351,3333,3,search
06/Feb/2017 21:42:50,1861,1110,1,search
06/Feb/2017 21:42:50,2413,3333,3,search
06/Feb/2017 21:42:50,1351,3315,3,search
06/Feb/2017 21:42:51,1861,1120,1,search
06/Feb/2017 21:42:51,2413,3333,3,search
06/Feb/2017 21:42:51,1351,3330,3,search
06/Feb/2017 21:42:53,1861,1120,1,search
06/Feb/2017 21:42:53,2413,3324,3,search
06/Feb/2017 21:42:53,1351,3336,3,search
06/Feb/2017 21:42:54,1861,1110,1,search
06/Feb/2017 21:42:54,2413,3321,3,search
06/Feb/2017 21:42:54,1351,3321,3,search
06/Feb/2017 21:42:56,1861,1140,1,search
06/Feb/2017 21:42:56,2413,3312,3,search
06/Feb/2017 21:42:56,1351,3312,3,search
06/Feb/2017 21:42:57,1861,1130,1,search
06/Feb/2017 21:42:57,2413,3327,3,search
06/Feb/2017 21:42:57,1351,3330,3,search
06/Feb/2017 21:42:59,1861,1110,1,search
06/Feb/2017 21:42:59,2413,3315,3,search
06/Feb/2017 21:42:59,1351,3330,3,search
06/Feb/2017 21:43:00,1861,1130,1,search
06/Feb/2017 21:43:00,2413,3312,3,search
06/Feb/2017 21:43:00,1351,3327,3,search
06/Feb/2017 21:43:02,1861,1150,1,search
06/Feb/2017 21:43:02,2413,3312,3,search
06/Feb/2017 21:43:02,1351,3342,3,search
06/Feb/2017 21:43:03,1861,1140,1,search
06/Feb/2017 21:43:03,2413,3312,3,search
06/Feb/2017 21:43:03,1351,3336,3,search
06/Feb/2017 21:43:05,95,1110,1,search
06/Feb/2017 21:43:05,4476,1110,1,search
06/Feb/2017 21:43:05,3211,3345,3,search
06/Feb/2017 21:43:06,95,1140,1,search
06/Feb/2017 21:43:06,4476,1110,1,buy
06/Feb/2017 21:43:07,3837,2215,2,search
06/Feb/2017 21:43:07,3237,1110,1,search
06/Feb/2017 21:43:07,4503,4440,4,search
06/Feb/2017 21:43:09,3837,225,2,search
06/Feb/2017 21:43:09,3237,1120,1,search
06/Feb/2017 21:43:09,4503,4472,4,search
06/Feb/2017 21:43:10,3837,2215,2,search
06/Feb/2017 21:43:10,3237,1130,1,search
06/Feb/2017 21:43:10,4503,4448,4,search
06/Feb/2017 21:43:12,3837,225,2,search
06/Feb/2017 21:43:12,3237,1120,1,search
06/Feb/2017 21:43:12,4503,4420,4,buy
06/Feb/2017 21:43:13,727,1110,1,search
06/Feb/2017 21:43:13,2833,1130,1,search
06/Feb/2017 21:43:13,337,4456,4,search
06/Feb/2017 21:43:15,727,1130,1,search
06/Feb/2017 21:43:15,2833,1110,1,search
06/Feb/2017 21:43:15,337,4436,4,search
06/Feb/2017 21:43:16,727,1130,1,search
06/Feb/2017 21:43:16,2833,1120,1,search
06/Feb/2017 21:43:16,337,4428,4,search
06/Feb/2017 21:43:18,727,1130,1,search
06/Feb/2017 21:43:18,2833,1130,1,search
06/Feb/2017 21:43:18,337,4448,4,search
06/Feb/2017 21:43:19,727,1130,1,search
06/Feb/2017 21:43:19,2833,1120,1,search
06/Feb/2017 21:43:19,337,4448,4,buy
06/Feb/2017 21:43:21,3692,1130,1,search
06/Feb/2017 21:43:21,2538,333,3,search
06/Feb/2017 21:43:21,2333,3327,3,search
06/Feb/2017 21:43:22,3692,1120,1,search
06/Feb/2017 21:43:22,2538,3312,3,search
06/Feb/2017 21:43:22,2333,3321,3,search
06/Feb/2017 21:43:24,3692,1120,1,search
06/Feb/2017 21:43:24,2538,339,3,search
06/Feb/2017 21:43:24,2333,3330,3,search
06/Feb/2017 21:43:25,3692,1120,1,search
06/Feb/2017 21:43:25,2538,333,3,search
06/Feb/2017 21:43:25,2333,3333,3,search
06/Feb/2017 21:43:27,3692,1150,1,search
06/Feb/2017 21:43:27,2538,3312,3,search
06/Feb/2017 21:43:27,2333,3342,3,search
06/Feb/2017 21:43:28,3692,1150,1,buy
06/Feb/2017 21:43:29,2539,4460,4,search
06/Feb/2017 21:43:29,4840,3336,3,search
06/Feb/2017 21:43:29,2561,1150,1,search
06/Feb/2017 21:43:30,2539,4424,4,search
06/Feb/2017 21:43:30,4840,3324,3,search
06/Feb/2017 21:43:30,2561,1120,1,search
06/Feb/2017 21:43:32,2539,4424,4,search
06/Feb/2017 21:43:32,4840,333,3,search
06/Feb/2017 21:43:32,2561,1130,1,search
06/Feb/2017 21:43:34,2539,4472,4,search
06/Feb/2017 21:43:34,4840,3318,3,search
06/Feb/2017 21:43:34,2561,1120,1,search
06/Feb/2017 21:43:35,2539,4472,4,search
06/Feb/2017 21:43:35,4840,3315,3,search
06/Feb/2017 21:43:35,2561,1140,1,search
06/Feb/2017 21:43:37,2539,4464,4,search
06/Feb/2017 21:43:37,4840,3321,3,search
06/Feb/2017 21:43:37,2561,1130,1,search
06/Feb/2017 21:43:38,2539,4424,4,search
06/Feb/2017 21:43:38,4840,3342,3,buy
06/Feb/2017 21:43:39,4511,4452,4,search
06/Feb/2017 21:43:39,4565,4416,4,search
06/Feb/2017 21:43:39,4362,4444,4,search
06/Feb/2017 21:43:41,4511,4476,4,search
06/Feb/2017 21:43:41,4565,4480,4,search
06/Feb/2017 21:43:41,4362,4452,4,search
06/Feb/2017 21:43:42,4511,4464,4,search
06/Feb/2017 21:43:42,4565,448,4,search
06/Feb/2017 21:43:42,4362,4448,4,search
06/Feb/2017 21:43:44,4511,4472,4,search
06/Feb/2017 21:43:44,4565,4436,4,search
06/Feb/2017 21:43:44,4362,4464,4,search
06/Feb/2017 21:43:45,4511,4472,4,search
06/Feb/2017 21:43:45,4565,4448,4,search
06/Feb/2017 21:43:45,4362,4468,4,search
06/Feb/2017 21:43:47,4511,4416,4,search
06/Feb/2017 21:43:47,4565,4424,4,search
06/Feb/2017 21:43:47,4362,4468,4,buy
06/Feb/2017 21:43:48,169,2225,2,search
06/Feb/2017 21:43:48,3722,4420,4,search
06/Feb/2017 21:43:48,730,2235,2,buy
06/Feb/2017 21:43:50,602,1130,1,search
06/Feb/2017 21:43:50,3937,3345,3,search
06/Feb/2017 21:43:50,3735,225,2,search
06/Feb/2017 21:43:51,602,1140,1,search
06/Feb/2017 21:43:51,3937,336,3,buy
06/Feb/2017 21:43:52,4064,2210,2,search
06/Feb/2017 21:43:52,423,336,3,search
06/Feb/2017 21:43:52,2318,4476,4,search
06/Feb/2017 21:43:54,4064,225,2,search
06/Feb/2017 21:43:54,423,3336,3,search
06/Feb/2017 21:43:54,2318,4448,4,search
06/Feb/2017 21:43:55,4064,2230,2,search
06/Feb/2017 21:43:55,423,3318,3,search
06/Feb/2017 21:43:55,2318,448,4,search
06/Feb/2017 21:43:57,4064,2240,2,search
06/Feb/2017 21:43:57,423,3327,3,search
06/Feb/2017 21:43:57,2318,4456,4,search
06/Feb/2017 21:43:58,4064,2230,2,search
06/Feb/2017 21:43:58,423,3336,3,search
06/Feb/2017 21:43:58,2318,4468,4,search
06/Feb/2017 21:44:00,4064,2235,2,search
06/Feb/2017 21:44:00,423,3330,3,search
06/Feb/2017 21:44:00,2318,4476,4,search
06/Feb/2017 21:44:01,4064,2245,2,search
06/Feb/2017 21:44:01,423,3321,3,search
06/Feb/2017 21:44:01,2318,4424,4,search
06/Feb/2017 21:44:03,4064,2225,2,search
06/Feb/2017 21:44:03,423,3321,3,search
06/Feb/2017 21:44:03,2318,4452,4,search
06/Feb/2017 21:44:04,4064,2240,2,search
06/Feb/2017 21:44:04,423,3327,3,search
06/Feb/2017 21:44:04,2318,4464,4,buy
06/Feb/2017 21:44:06,2657,3324,3,search
06/Feb/2017 21:44:06,3791,448,4,search
06/Feb/2017 21:44:06,508,2240,2,search
06/Feb/2017 21:44:07,2657,3342,3,buy
06/Feb/2017 21:44:08,2129,2210,2,search
06/Feb/2017 21:44:08,1859,1110,1,search
