01/Feb/2017:23:35:10, 53, 1150, 1, search
01/Feb/2017:23:35:10, 583, 2245, 2, search
01/Feb/2017:23:35:10, 53, 1150, 1, search
01/Feb/2017:23:35:10, 583, 225, 2, search
01/Feb/2017:23:35:10, 53, 1110, 1, search
01/Feb/2017:23:35:10, 583, 2225, 2, search
01/Feb/2017:23:35:10, 53, 1120, 1, search
01/Feb/2017:23:35:10, 583, 2245, 2, search
01/Feb/2017:23:35:10, 53, 1120, 1, search
01/Feb/2017:23:35:10, 583, 2235, 2, search
01/Feb/2017:23:35:10, 53, 1110, 1, search
01/Feb/2017:23:35:10, 583, 2240, 2, search
01/Feb/2017:23:35:10, 53, 1150, 1, search
01/Feb/2017:23:35:10, 583, 2215, 2, search
01/Feb/2017:23:35:10, 53, 1140, 1, search
01/Feb/2017:23:35:10, 583, 2220, 2, search
01/Feb/2017:23:35:10, 53, 1120, 1, search
01/Feb/2017:23:35:10, 583, 2250, 2, search
01/Feb/2017:23:35:10, 53, 1130, 1, search
01/Feb/2017:23:35:10, 583, 2240, 2, search
01/Feb/2017:23:35:10, 53, 1140, 1, search
01/Feb/2017:23:35:10, 583, 2230, 2, search
01/Feb/2017:23:35:10, 53, 1140, 1, buy
01/Feb/2017:23:35:10, 583, 2235, 2, search
01/Feb/2017:23:35:10, 433, 1150, 1, search
01/Feb/2017:23:35:10, 75, 2240, 2, search
01/Feb/2017:23:35:10, 433, 1110, 1, search
01/Feb/2017:23:35:10, 75, 2235, 2, search
01/Feb/2017:23:35:10, 433, 1130, 1, search
01/Feb/2017:23:35:10, 75, 2220, 2, search
01/Feb/2017:23:35:10, 433, 1130, 1, search
01/Feb/2017:23:35:10, 75, 2225, 2, search
01/Feb/2017:23:35:10, 433, 1110, 1, search
01/Feb/2017:23:35:10, 75, 2225, 2, search
01/Feb/2017:23:35:10, 433, 1110, 1, search
01/Feb/2017:23:35:10, 75, 2235, 2, search
01/Feb/2017:23:35:10, 433, 1110, 1, search
01/Feb/2017:23:35:10, 75, 2235, 2, search
